date,CTL,T,CSCO,FCX,XL,IVZ,AMT,WHR,IR,WFT,YUM,CVS,GD,TYC,EL,MUR,CTAS,CBSA,SNV,CAM,DLTR,CAH,DTE,SSP,PSA,EXC,TKR,CMA,ORCL,MS,RSG,ACAS,AGN,MMM,ETFC,CAR,MDR,NOV,PCH,BAX,JCI,SWK,DVN,TMO,PEP,LNC,EMR,MLM,CCI,NU,Market,,,,,,
200001,-18.4697,-11.5513,2.217,-17.4556,-12.5301,-4.0929,17.3824,-10.4707,-14.5289,-5.9468,-25.89,-12.2382,-10.2085,10.4167,1.3631,0,-11.8235,-7.6525,-4.4025,1.1494,-9.0323,-0.3916,9.8814,5.0209,0,20.1439,-20.1835,-5.3548,-10.8477,-6.9002,-17.5439,13.7363,14.5729,-4.3423,-19.378,-24.9412,8.9655,19.5219,-9.8039,1.6915,-2.8571,-16.5975,6.8441,15.4167,-3.1915,-6.9312,-4.0305,2.439,-1.5564,-0.304,-3.9612,,,,,,
200002,-12.945,-11.2245,20.7192,-21.147,-9.8898,5.3057,37.2822,-6.176,-18.2311,19.8003,-6.9869,0.1789,-8.222799,-12.0464,-15.1589,-11.1547,-14.1454,-0.7839,-13.8158,11.6162,-11.9149,-12.3198,-13.1295,-8.0691,-2.7548,-10.0299,-11.1571,-16.6902,48.6393,6.3208,-8.5106,-7.2464,-11.5921,-5.1883,16.9139,-10.6583,-5.0633,29.3333,-4.5093,-14.6771,-3.3937,-8.4577,6.0498,-9.7473,-5.8608,-25.2115,-16.6039,-15.1667,1.9763,-7.7439,3.1777,,,,,,
200003,10.5502,10.6732,16.974,-12.2727,36.9397,24.425,0.2538,7.9402,15.4976,30,16.6667,7.3214,15.0289,32.3762,15.5331,13.8272,47.1831,-3.4989,15.9389,21.0407,34.2995,9.775801,-1.6066,12.4638,-3.8187,-1.1725,13.5371,14.8387,5.1347,17.6575,1.7442,7.604199,-0.6211,0.4252,22.335,3.8596,-1.4667,27.3196,13.1579,15.0229,1.8126,15.6304,30.5034,30.4,8.9805,21.267,16.5981,33.8028,17.4419,14.2857,5.35,,,,,,
200004,-34.0067,4.6083,-10.3274,-20.2073,-13.9955,0.9669999,-5.6962,11.0874,6.0734,2.7153,9.0543,15.9601,18.1106,-8.3541,-11.7353,2.3861,1.1164,2.5731,-1.6556,12.1495,11.0312,20.0272,11.7773,-3.7371,6.5476,13.0508,13.8462,1.194,2.4019,-7.1493,25.1429,-4.4335,17.75,-2.1877,-28.6307,-16.5541,-11.5646,-22.4696,-8.284901,8.4824,17.1098,11.8483,-0.9009,-4.908,5.1971,4.7836,3.2941,11.5789,1.3201,0,-5.953,,,,,,
200005,10.398,-0.2853,-17.8724,-4.5455,25.8793,-8.7719,-20.2685,-12.4338,-2.5672,6,-13.4686,0,0.9615,2.449,1.4144,10.5508,11.041,14.9373,7.7441,-7,2.8078,17.8207,5.9387,2.8434,-0.2793,5.997,3,19.469,-10.086,-6.8404,20.5479,-12.1546,16.8025,-0.3405,-27.6163,-14.17,23.0769,8.6162,-2.859,2.1113,-10.0691,-8.8983,24.2857,-4.1935,11.414,11.3106,8.1686,-7.4198,-31.759,3.3721,-3.8871,,,,,,
200006,6.4815,-1.0014,11.6356,0.6803,-9.0336,20.5769,12.2896,-17.7508,-11.6598,-7.5472,-3.6247,-8.046,-11.5344,0.6906,10.4324,-8.3815,-16.6193,8.5317,-11.325,-5.3763,-0.2626,14.1118,-10.0832,2.8721,6.028,-8.2504,-1.3245,-10.5679,16.9565,16.4336,-3.0303,14.7147,8.4622,-3.7901,6.0241,5.6604,-11.375,26.4423,-12.5413,5.7331,-9.3875,-10.8093,-5.977,13.468,9.0581,-6.7742,2.3305,-17.3691,39.3795,-1.6949,5.1597,,,,,,
200007,1.9565,-1.0029,2.9499,-2.7027,21.94,11.244,2.8486,-7.3727,-2.4845,0.6279,-14.3805,-1.2625,8.512,12.9288,-10.9987,1.367,14.9915,-2.468,2.1277,-2.0833,7.5829,-0.6757,2.6585,0.2538,9.3333,5.8915,-4.3624,13.649,-10.5576,9.8499,4.6875,7.3298,-10.151,9.166699,-9.090899,-8.4821,-15.6028,0.3802,3.7736,10.5778,1.218,10.2632,-18.5762,-1.4837,3.0942,21.564,1.1387,4.3277,-6.8493,1.7241,-1.7712,,,,,,
200008,-1.5437,-1.909,4.8711,9.0278,5.1326,22.724,-15.1604,-11.2243,16.5159,17.1607,20.4134,-5.8637,11.5172,6.5421,-6.9602,11.4108,-1.4815,1.5933,9.375,20.4062,-4.699,11.3095,10.757,2.9418,-4.878,13.47,-7.4105,10.4167,20.9476,17.8767,-12.6866,-6.8293,9.3632,3.9056,18.3333,2.9268,3.3613,5.1136,-0.9164,7.074,2.8881,3.0263,28.0055,12.0482,-6.9577,23.7822,8.9793,-4.8533,2.0221,3.2768,7.5007,,,,,,
200009,-5.423,19.7605,-19.49,-10.1911,6.6183,3.8934,3.6082,2.3026,-25.6516,-8.388801,5.1502,24.7475,-0.1986,-8.9693,-10.4122,-2.9026,4.812,-13.6531,8.1778,-5.3012,0,7.8289,11.554,6.5351,1.5692,25.6809,-16.092,4.4839,-13.4021,-14.9913,-10.2564,1.267,15.4701,-2.0161,-7.3944,-17.5355,43.0894,-9.909901,-5.948,-4.1291,0.0561,-13.785,2.7962,11.828,8.246301,-10.8796,1.2276,-4.3,-10.4505,-4.6703,-5.1145,,,,,,
200010,41.2844,15.8825,-2.4887,-9.9291,4.5918,2.2548,8.6235,11.8971,11.4391,-15.1163,-2.0408,14.4292,14.3443,9.277101,26.7918,-10.6075,6.4562,-2.1368,1.7699,-26.039,-3.5439,7.4415,-5.5556,8.2176,-6.0052,-0.4611,2.7397,3.2086,-16.1905,-11.9481,2.381,-6.8602,-0.4441,6.0357,-11.4068,10.3448,-11.9318,-6.4,5.9289,2.9757,12.1034,15.4472,-16.2095,11.5385,5.2989,1.1221,9.6082,0.3135,-2.4145,-6.0519,-2.4492,,,,,,
200011,-8.480499,-4.7671,-11.1369,1.5748,4.4065,-29.7133,-26.4122,-9.2759,7.0728,-8.7329,20,7.438,6.5502,-6.946,-6.7295,-4.8544,9.8383,-10.262,2.6087,-0.4587,-4.7923,5.4749,5.0173,1.3091,-2.5,10.1871,-3.1644,-13.6788,-19.697,-21.0895,8.3721,-3.3994,10.5041,3.9638,-45.0644,-23.4375,-7.0968,8.974401,-5.2313,5.3232,-7.5472,2.0376,-2.2817,0,-6.3226,-6.5891,-0.2451,2.9036,-21.4433,6.319,-10.2371,,,,,,
200012,1.5986,-13.083,-20.1044,6.2016,9.4753,36.4706,25.7261,21.885,4.0373,41.8386,-8.3333,5.3846,2.2951,5.237,1.2698,10.3881,4.4172,-8.5158,22.2486,21.7742,-34.2282,-0.2827,3.9934,6.455,11.8291,5.9774,12.5581,14.8139,9.6698,25.0493,18.0258,21.654,4.3098,20.6508,-7.8125,4.7619,19.4444,21.3725,7.1856,3.3664,-5.1066,15.7773,23.8985,2.5862,9.5372,4.7026,8.1475,7.4286,13.6483,12.4638,2.0426,,,,,,
200101,-12.2238,1.788,-2.1242,36.6423,-15.1016,5.977,-4.4224,10.0708,5.8149,3.4497,9.1515,-1.1345,-8.6667,10.991,-13.0385,-4.1324,-11.8073,19.1277,2.7193,-2.7739,24.2347,-4.3413,-9.3676,2.2664,6.9409,-13.8157,8.1653,1.5579,0.2151,7.2934,-20,-0.2481,-15.5584,-8.1743,89.8305,33.0909,31.1628,-5.6801,-2.7188,-0.4897,24.9615,10.0441,-10.1197,-0.3361,-11.082,-4.5601,-3.5686,0.1655,3.2333,-6.8866,3.9599,,,,,,
200102,-8.1581,-1.3444,-36.7279,20.0855,3.0871,-13.6876,-20.0552,1.3717,-1.7829,6.4443,6.8851,3.0405,-3.9448,-11.2825,1.4173,9.3286,-22.8581,-9.8232,0.5421,-6.9282,-8.6242,6.5058,2.8903,-1.8974,-1.0385,8.944799,-1.1002,5.5556,-34.7639,-23.1958,21.0182,0.1244,6.4709,2.4401,-35.6429,2.1077,-8.156,-0.7947,-0.3522,4.7906,2.3084,1.3986,4.0146,-5.9022,4.5609,-2.1851,-11.4704,8.7798,-10.0671,-9.211699,-9.909901,,,,,,
200103,-0.0694,-6.4361,-33.2454,-7.1174,0.0789,-26.6816,-36.0746,-5.4473,-8.3968,-5.1509,-0.8052,-4.1148,-7.9789,-20.8737,-5.6159,5.7329,9.4525,-11.8637,-2.4892,-9.6688,-30.7303,-4.6502,11.03,-7.8818,2.876,0.3518,-2.1875,-2.6866,-21.1579,-17.8566,12.6803,3.2248,-14.7211,-7.8492,-22.5305,11.5443,-2.3166,-4.337,-0.4673,2.2261,-5.5806,-4.6552,2.193,-19.4265,-4.3186,-3.1912,-7.3244,-7.0729,-41.0448,-14.8039,-7.039,,,,,,
200104,-5.4609,-6.9992,7.3834,8.5057,-6.9278,25.8621,44.8649,11.5623,18.3581,17.9939,17.3606,0.8848,23.3025,23.4559,9.1433,23.1601,11.1365,17.9775,6.5926,16.7778,8.5872,4.4961,5.3266,10.7814,3.7333,5.2592,9.2652,-16.374,7.8772,17.7944,-4,4.1769,2.4949,14.5428,34.6705,21.5901,-3.4783,14.2073,9.7027,-3.1761,15.9142,10.0152,1.3917,17.2598,-0.3185,9.4066,7.5,7.6581,65.3333,2.7043,8.3831,,,,,,
200105,4.8197,4.3636,13.4276,10.6638,12.9378,3.1507,-7.6866,13.3764,5.3617,-3.1942,1.9634,-6.8702,0.5708,7.6447,2.1384,2.9573,6.4597,10.1905,5.5594,9.8636,23.2314,6.8101,6.6794,5.2632,1.4322,-1.1694,4.5614,10.6358,-5.3218,3.5356,2.1111,4.4906,18.1447,0.1428,-20.2128,8.1173,15.3153,-12.7686,-0.6705,8.3489,-2.7624,5.4621,-1.3557,5.8801,2.1684,6.6724,2.1643,7.7007,-32.2172,8.3473,1.0458,,,,,,
200106,6.5401,-6.9454,-5.5036,-29.4831,3.2704,-8.0212,-16.4511,-0.6201,-16.5147,-14.8483,-3.9387,-29.6904,0.3741,-5.0957,6.2808,-12.4331,-0.8362,-8.3146,3.7113,-19.4573,7.9907,-4.1186,4.9978,2.298,8.1463,-5.4556,-4.2938,2.0035,24.183,-1.1998,7.9978,3.3898,-6.3211,-3.778,-14,1.6684,-17.2585,-22.3188,0.0873,2.2681,3.3807,10.2105,-9.7234,-21.1035,-0.9272,5.0975,-10.6484,0.2431,-1.2048,7.8482,-1.7554,,,,,,
200107,2.1782,13.046,5.6044,-2.6244,-6.5164,-7.7678,-17.9971,12.864,6.0194,-12.1875,4.2141,-6.5609,4.3182,-2.4032,-8.2367,4.0082,8.4757,-5.7692,8.8273,-8.7634,-6.5014,6.7101,-9.0224,1.1884,-0.4384,-11.884,-1.5939,6.9271,-4.8421,-6.5079,0.2519,-2.7085,-10.401,-1.9457,0.4651,4.359,-5.236,-29.1045,-1.424,-1.3861,11.2184,4.0831,3.2571,3.5422,5.4977,-0.8019,-5.1901,-10.9315,-40.5488,-3.6145,-1.8294,,,,,,
200108,13.3721,-9.1495,-15.0364,15.0558,8.7427,-8.8917,-14.6313,-5.9257,-6.7308,-21.0676,-6.8415,0.2777,-2.386,-2.3496,-1.7699,-0.8817999,-7.1955,-15.086,-9.8097,-15.0462,-8.835999,-0.9371001,2.4615,-6.0441,12.3306,-2.615,-8.9382,-2.9875,-32.4668,-10.8158,-0.2513,3.37,-3.9182,-6.4176,-1.2346,-6.2899,-3.5326,-18.2105,-2.27,3.6145,-9.119101,-3.3494,-14.6467,-1.1957,0.7934999,-2.2928,-5.8883,-10.0726,4.5128,-1.875,-5.898,,,,,,
200109,-4.4223,15.1797,-25.4133,-11.2278,-4.8193,-25.7581,-4.0083,-16.1618,-16.6872,-23.3243,-7.9775,-8.0587,11.8541,-12.3917,-14.5431,-4.1589,-13.445,-17.6484,-9.9756,-24.1619,-20.3961,1.419,0.6352,-6.9366,3.1363,-18.315,-8.6667,-6.5439,3.0303,-13.1209,-18.3879,-0.9568,-8.2353,-5.4755,-5.4687,-32.8789,-22.5352,-6.6924,-18.2121,6.686,-10.5119,-12.7477,-25.5457,-16.7051,3.5,-6.4781,-12.2015,-0.9873,-11.6781,-3.9487,-9.1488,,,,,,
200110,-5.6716,-18.5776,38.9163,1.0009,9.9494,10.904,-20.6623,6.6305,10.355,34.1827,28.9903,-27.8389,-7.2917,8,-2.7149,9.8673,0.2978,4.9499,-16.5942,18.9024,18.9518,-9.2495,-3.1591,1.2477,-1.527,-5.6726,-1.6788,-16.8051,7.7901,6.041,1.1111,-9.5655,8.2805,6.0772,7.9339,1.25,28.4849,27.7241,-7.1878,-12.1344,10.8522,4.8427,11.3372,17.1191,0.433,-8.5246,4.1649,2.0711,30,-5.7662,2.7833,,,,,,
200111,7.1202,-1.9155,20.8038,20.2703,7.5754,18.4874,-20.1452,11.9959,12.7614,-2.2203,-6.2068,12.7615,1.8995,19.6581,3.4729,-9.0755,5.7397,19.2203,2.0851,-6.0513,24.7886,1.803,-0.9355,3.7782,3.3749,7.0418,6.2361,11.4342,3.4661,13.4505,5.3114,12.1518,5.2793,10.3468,22.5115,31.4815,6.3208,-9.611199,11.8164,7.5047,9.9557,9.681601,-10.2089,14.8307,-0.1642,12.6328,11.072,6.8136,-6.9231,-0.7082,7.878,,,,,,
200112,-2.9586,4.7886,-11.3992,0.2996,-1.7423,2.9078,7.6136,11.5116,-0.191,11.3236,3.6881,9.833,-4.2213,0.1913,-3.7758,16.8683,12.307,1.1891,7.1383,10.1528,10.2354,-5.3205,2.7966,3.3673,-0.4412,7.3302,14.1044,12.4221,-1.5681,0.7928,15.7681,4.4276,-0.5829,3.1681,28.125,15.0822,8.8731,23.1183,5.2405,4.2538,1.9618,11.4381,12.5327,9.953899,0.4215,1.8239,5.6234,9.647099,-1.9284,1.3218,1.7848,,,,,,
200201,-6.1585,-3.7369,9.3319,16.1314,-3.032,-4.0662,-45.5121,-0.8591,5.7985,3.3011,13.4146,-7.9139,12.8076,-40.3226,0.7486,-5.9971,4.2083,-9.7627,10.3393,5.3766,6.7939,1.9332,-2.2413,7.424201,9.6108,2.8404,2.5958,-1.7626,24.9819,-1.2692,-12.8693,-4.3034,-11.0593,-6.0993,-12.4878,-10.8618,0.815,-7.5691,-0.9891,4.1022,4.0991,-4.8744,-3.6999,-7.9631,2.8753,6.6914,1.4711,-12.5107,-31.9288,2.7226,-1.5977,,,,,,
200202,7.8622,1.0414,-27.9293,-5.7878,8.1026,-14.1523,-6.2015,3.7689,13.4186,19.7714,5.9677,0.4412,1.4739,-17.212,-3.4056,9.5633,-10.9556,16.9296,6.0058,5.5725,-2.9385,0.2731,1.0244,6.2764,0.4097,0.9748,8.9157,6.3244,-3.708,-10.6909,3.1609,5.4921,-2.7266,6.8018,-9.698999,-0.4005,15.7639,9.763801,2.5146,-0.6269,5.5912,14.3792,17.3563,-7.3315,0.8185,-0.5631,0.0647,2.7471,-14.5805,2.1811,-2.1695,,,,,,
200203,2.5678,-1.0571,18.6405,20.273,-2.005,16.0669,13.6364,0.5992,0.04,3.3189,-0.5919,25.6589,3.3781,11.1082,9.6474,11.3948,12.5762,4.0908,4.5307,13.8307,2.4032,7.3007,11.0937,9.202101,1.9042,7.4878,28.6351,5.3467,-22.9844,16.6735,4.0668,10.2376,-0.293,-2.476,16.2963,10.2815,8.5894,21.1382,13.7791,7.2819,-0.1352,-8.2887,10.6227,1.8673,2.2673,-0.9373,-0.3473,1.1258,6.4412,8.1066,4.4682,,,,,,
200204,-18.5294,-16.3194,-13.4672,0.7945,1.0712,-20.8529,-9.272699,-0.7942001,-0.1399,4.7029,7.2814,-2.3085,3.6615,-42.9146,5.8255,-1.7188,3.8307,-3.0247,-11.2861,7.298,16.245,-2.2429,-0.3516,-2.9591,2.5939,2.5109,15.4179,0.4475,-21.5625,-16.3322,5.9957,3.5853,1.949,9.3818,-19.9575,-6.3021,2.701,4.8954,2.4636,-4.4019,-2.3327,0.4973,2.1545,-8.827801,0.7767,-4.9478,-6.9699,-7.7215,10.4387,0.6542,-4.9617,,,,,,
200205,12.1029,10.3992,7.7133,11.205,-5.681,-7.1264,-23.8477,-4.2828,1.1411,0.9625,1.3321,-4.3309,3.6152,18.9702,1.6597,-1.6269,0.8499,4.0738,-1.4423,2.6076,5.5847,-4.0981,3.2201,-3.5764,-3.2394,-0.6814,-15.4597,1.9889,-21.1155,-4.736,6.1616,-6.6105,-4.1268,0.1987,-17.7719,1.612,-17.0319,-3.8765,-0.3476,-5.6239,2.0985,-7.8743,5.9623,-2.8571,0.1541,-6.4301,9.0794,3.0287,-38.3562,-0.125,-1.0523,,,,,,
200206,-4.8387,-11.0528,-11.597,-9.6203,-4.3154,-18.5644,-9.2105,-8.459399,-9.3148,-14.2006,-8.450701,-4.4646,5.7157,-38.3941,-4.0816,-10.7529,-5.3246,-9.3578,3.818,-13.9506,-2.1356,-7.5609,-3.515,0.4042,2.2047,-2.2247,-0.3125,-3.4633,19.5707,-5.2354,-9.276899,-6.177,5.7845,-1.9373,-11.9355,-13.1291,-38.8679,-17.5803,-0.6715,-17.2253,-6.9498,-3.6872,-5.5885,-10.1307,-6.9835,-6.2918,-7.5022,-2.5,-12.6667,-5.2393,-7.0249,,,,,,
200207,-9.830501,-8.4262,-5.448,-14.4538,-12.5148,-7.9635,-35.0725,-12.2246,-15.922,-6.1111,5.641,-6.348,-23.6295,-5.2554,-13.8636,0.7879,-11.2098,-12.5956,-12.7907,-11.2144,-20.8412,-6.2042,-8.2437,-1.039,1.752,-6.2141,-10.6135,-5.2769,5.6917,-5.8032,-7.7084,-7.5719,-6.1534,2.3008,-27.6557,-12.9723,-42.0988,-17.9097,-6.3198,-10.2137,-0.723,-11.9971,-15.4221,2.9091,-10.9129,-11.881,-4.7841,-1.7179,-41.4758,-11.4833,-8.1152,,,,,,
200208,1.6917,-10.5568,4.7763,7.334599,-0.027,-6.4049,9.8214,-2.9981,-1.7452,0.6903,-1.8447,2.7622,-2.8176,22.5781,-1.2203,3.4877,0.2757,4.7349,0.7083,4.3033,-21.1129,12.5694,4.7607,-6.4961,-15.4967,-3.6493,-7.8657,0.5846,-4.1862,5.8736,17.0455,-14.1,-2.7773,-0.2066,9.8734,3.5456,50.3198,9.4907,-2.1964,-9.0704,6.5046,-2.6462,12.7639,4.7114,-7.8947,0.9812,-3.4985,-4.0177,0,5.991,0.7979,,,,,,
200209,-16.8854,-18.7551,-24.1679,-17.8768,-0.1494,-30.8571,-35.3659,-17.0855,-8.2823,-9.0597,-8.6383,-13.7462,3.4207,-10.0542,-4.0401,-4.1798,-4.7489,-0.3686,-14.0774,-6.8689,-10.4429,-4.033,-3.9501,-2.5316,1.4107,1.4524,-8.269401,-16.7521,-18.0396,-20.6929,-8.7379,-10.5915,-7.3569,-11.9888,2.5346,-24.8078,-13.0496,2.4313,-7.5435,-15.817,-10.5922,-6.336,2.766,-9.2801,-6.1947,-17.5439,-9.9221,-11.1081,-5.6522,-3.4837,-9.9965,,,,,,
200210,26.3041,29.005,6.6794,-9.3611,3.6054,29.1322,-11.3208,1.6354,13.2404,7.8083,-18.6936,9.615399,-2.3362,2.5532,1.3222,2.1445,12.7624,9.962999,-0.6305,11.6379,19.2831,11.2701,10.7862,11.3853,-7.7743,6.1053,8.7761,-9.4567,29.6438,15.5549,9.468101,4.3524,0.0919,15.4315,1.1236,6.8773,-42.0881,7.5851,-8.8563,-18.1015,1.5361,-0.9183,4.6632,14.0112,19.3505,0.9165,9.6495,-14.5226,61.2903,-10.9467,7.4923,,,,,,
200211,9.186399,11.0678,33.4526,27.0492,9.2712,16.56,175.8865,16.1124,18.8974,0.7492,6.1252,-3.0653,2.9319,22.7524,-6.3187,2.7556,6.7696,5.4048,1.6593,9.9528,11.6394,-11.0822,-1.6855,2.9019,5.7444,0.4563,9.6597,8.4059,19.2345,16.2384,4.4704,5.5443,8.1359,2.7808,26.2222,9.391299,-7.0423,4.3165,3.6725,27.8577,6.2692,11.8165,-9.3267,6.5253,-3.6735,15.1754,9.0546,13.7572,13.1429,-3.6047,6.1271,,,,,,
200212,-4.8575,-4.8772,-12.1984,8.2581,-6.6352,-13.5209,-9.2545,-2.9007,-6.7965,-1.0164,1.2965,-7.1057,-2.5537,-3.7042,-2.4927,-0.0467,-9.3521,-13.1702,-6.157,-2.8092,-16.2862,-3.778,5.8313,-2.939,5.3038,5.1405,-3.7783,-7.6273,-11.1111,-11.7595,-2.4186,7.3735,-1.9901,-5.0443,-14.4366,-16.6932,32.7273,0.4138,-11.3915,-10.6533,-2.8471,-3.7841,0.3494,2.7055,-0.2589,-10.1309,-2.4928,-2.7284,-5.303,5.5672,-5.3313,,,,,,
200301,3.2335,-8.8528,2.0611,11.8594,-2.835,-8.3333,43.9093,-0.4787,-8.8249,-6.9371,-4.294,-9.181001,-16.2908,-6.2646,14.2803,-1.5169,-9.7268,-5.5379,-0.3608,-2.7098,-10.6186,-1.4529,-9.6552,6.5367,-4.2092,-3.4868,-9.3717,-6.3367,11.3889,-4.484,-2.3832,7.6424,5.2933,1.0138,-7.4074,5.7252,-7.7626,-6.456,-14.2797,0.6429,0.7484,-23.0191,-1.3072,-9.6919,-4.1213,3.1824,-7.708899,-4.7619,5.3333,-5.4054,-2.3392,,,,,,
200302,-9.660399,-14.8936,4.5625,-9.3234,-5.4889,-18.961,-7.6772,-4.5603,0.9170001,7.7503,2.7179,10.0796,-10.4022,-7.5578,-7.0269,2.4408,-18.063,-3.476,-0.4139,7.2829,-5.9697,-1.783,-1.145,-2.1103,6.6236,-2.5918,-6.6436,1.1852,-0.5819,-2.7705,-6.8848,6.2823,5.9667,1.1883,-6.6667,11.1011,6.4356,10.1322,1.5633,0.7452,-3.479,-3.0428,6.4018,-3.137,-5.336,-12.155,1.1347,-5.0342,-1.7722,-1.4808,-1.539,,,,,,
200303,0.9307,-3.5577,-7.1531,0.1763,0.4511,-2.3504,17.6972,-0.4669,-2.18,-5.6693,2.184,-4.2169,-7.070499,-13.0237,8.2353,2.6493,-1.9958,-1.9081,-6.2078,-4.7885,-3.632,-0.5149,-5.4899,-5.4432,-6.8182,2.5636,-2.5577,-6.3446,-9.2893,4.0706,4.0378,-6.5992,6.2461,3.717,0.2381,3.1682,-32.5581,-0.4889,-5.8624,-34.3431,-6.6188,-6.0635,0.1452,2.8409,4.7756,-1.1648,-3.6541,0.1088,41.7526,-0.5714,1.0325,,,,,,
200304,6.7029,18.1082,15.5624,2.0528,16.2758,24.0886,20.2899,9.0965,14.2265,6.5131,1.5208,1.7505,13.2922,21.3064,7.0487,-5.7052,8.9666,18.9589,8.8317,-3.3327,27.8392,-2.9665,4.3208,4.6343,6.1056,5.2172,13.3163,14.8627,9.5032,17.2881,8.1653,7.8571,2.9908,-3.0685,30.6413,12.4409,12.069,-6.2528,22.7483,23.3906,13.5284,0.1667,-1.9079,0.3867,8.2,15.3393,11.7971,7.0989,15.8182,7.1839,8.2762,,,,,,
200305,14.3294,8.9897,9.4,26.8053,5.7716,11.4311,34.9398,7.0107,-0.2496,12.7268,13.1984,7.8067,7.6527,13.4615,2.5231,19.1837,3.2636,5.1359,17.206,14.0618,13.9937,4.3958,7.4653,11.3186,6.283,8.8989,-6.7232,6.3434,9.5118,2.2346,11.4166,13.5762,2.7758,0.8648,39.0909,17.6471,86.7692,15.8647,4.9057,10.1739,1.2281,17.4157,10.0529,16.1255,2.1257,8.886101,3.93,16.3003,30.7692,9.2326,6.3471,,,,,,
200306,3.668,0.3535,2.3157,11.6173,-4.1011,12.9241,-1.2277,11.9508,8.0365,-7.6075,5.7225,7.3946,8.500401,7.3023,0.6302,6.3916,-4.295,-4.2716,-5.0613,-7.712,9.551701,11.4712,-9.6354,0.7381,0.439,4.3805,6.8987,1.5777,-7.686399,-6.5574,-5.1861,-6.3411,6.92,1.9847,11.1111,9.0476,4.2834,-9.5395,3.5384,2.6046,3.2553,-1.2875,2.6923,-0.3791,1.0407,2.3851,-2.2945,-1.7539,-6.7227,3.5891,1.6336,,,,,,
200307,-1.6069,-7.0744,16.081,9.7143,-4.2169,10.1574,2.8249,1.6954,14.6238,-13.4368,1.2517,7.1976,9.8759,-2.0021,11.3331,-6.1217,16.3139,-0.2059,9.4419,-5.1012,15.6122,-14.8523,-7.5828,-6.492301,6.8792,-3.9124,-12.6214,4.2581,-0.1665,11.5088,6.749,12.4301,4.3839,8.698999,7.7647,-2.0196,-6.635099,-16.3636,3.8835,6.1923,12.8622,2.6449,-11.2921,5.8516,3.5281,5.7395,5.0881,13.9542,27.4131,0.3584,2.3112,,,,,,
