Date,RF,MKT,USA30yearGovBond,EmergingMarkets,WorldxUSA,WorldxUSAGovBond
2/28/1963,0.0023,-0.0215,-0.001878052,0.098221651,-0.002773412,-99
3/31/1963,0.0023,0.0331,0.003341666,0.014148852,0.000370817,0.001913354
4/30/1963,0.0025,0.0476,-0.001842517,-0.147054895,-0.003336113,0.008001536
5/31/1963,0.0024,0.02,-0.00180698,-0.012171512,-0.00018596,0.004688724
6/30/1963,0.0023,-0.0177,0.00166648,-0.055698866,-0.011159676,0.003139321
7/31/1963,0.0027,-0.0012,0.0034,0.088590788,0.007899934,0.001900801
8/31/1963,0.0025,0.0532,0.006860516,0.027940166,0.035924233,0.002714771
9/30/1963,0.0027,-0.013,0.001656972,-0.02503955,0.002431994,0.004526306
10/31/1963,0.0029,0.0282,-0.005192846,0.038817704,-0.001617396,0.001675408
11/30/1963,0.0027,-0.0058,-0.003419166,-0.020225415,-0.005580056,2.08E-05
12/31/1963,0.0029,0.0212,-0.003367137,-0.014238397,-0.008779075,0.000737593
1/31/1964,0.003,0.0254,0.001790084,0.000669223,0.021731191,0.001712862
2/29/1964,0.0026,0.018,0.00693815,0.005057612,-0.026273458,-0.000134722
3/31/1964,0.0031,0.0172,0.001780576,-0.090925474,-0.003120411,0.000601148
4/30/1964,0.0029,0.0039,-0.001617459,0.117617457,-0.002761922,0.000963331
5/31/1964,0.0026,0.0168,0.006950095,-0.069531996,-0.025203102,0.002980348
6/30/1964,0.003,0.0157,0.012113875,0.028668211,-0.019225305,0.00142384
7/31/1964,0.003,0.0204,0.00690829,-0.038090351,0.031865585,-0.001998784
8/31/1964,0.0028,-0.0116,-0.003393151,-0.008669621,0.036964252,0.002962886
9/30/1964,0.0028,0.0297,0.003483333,0.071204329,-0.017507445,0.007709569
10/31/1964,0.0029,0.0088,0.003483333,-0.031442328,-0.020758703,0.00213481
11/30/1964,0.0029,0.0029,0.005199718,-0.015734417,-0.003001595,0.001987565
12/31/1964,0.0031,0.0034,5.22E-05,-0.015283267,-0.005550851,0.002166726
1/31/1965,0.0028,0.0382,0.001780576,0.050917254,0.005108798,0.007237256
2/28/1965,0.003,0.0074,0.006932178,0.009152509,-0.003200301,0.004162006
3/31/1965,0.0036,-0.0098,0.001771068,-0.024657265,-0.017469311,0.000361286
4/30/1965,0.0031,0.0342,0.006926206,0.00701361,0.006343104,-0.000722311
5/31/1965,0.0031,-0.0046,0.003475,-0.029914225,-0.003438067,-0.003764758
6/30/1965,0.0035,-0.0516,0.003475,0.031336894,-0.032390992,0.001017807
7/31/1965,0.0031,0.0174,0.003475,0.051268883,-0.006536595,0.001187911
8/31/1965,0.0033,0.0306,0.00176156,0.064183459,0.023327684,0.005228653
9/30/1965,0.0031,0.0317,-0.008416636,0.010494103,0.002727716,0.008692434
10/31/1965,0.0031,0.0291,-0.006621622,-0.022334949,0.022150976,0.002627899
11/30/1965,0.0035,0.0032,0.001894667,-0.046606779,0.013591864,0.002136372
12/31/1965,0.0033,0.0134,-0.004838724,0.001705768,0.020442611,0.001983775
1/31/1966,0.0038,0.011,-0.013087732,0.022556188,0.042087851,0.003752844
2/28/1966,0.0035,-0.0086,-0.007652434,-0.001572784,-0.056349206,-0.040322264
3/31/1966,0.0038,-0.0213,-0.029633709,-0.020557828,-0.023268853,0.001053224
4/30/1966,0.0034,0.0248,0.031815357,0.009433707,-0.00928052,0.001838648
5/31/1966,0.0041,-0.0525,-0.002657088,-0.006051842,-0.010526316,-0.001814882
6/30/1966,0.0038,-0.0106,-0.005810611,0.006115631,0.002342378,0.000806946
7/31/1966,0.0035,-0.0128,-0.007309759,-0.01049672,-0.016260954,0.00144929
8/31/1966,0.0041,-0.075,0.000752953,-0.024192894,-0.032762546,-0.00040766
9/30/1966,0.004,-0.0066,-0.030430906,0.023031698,-0.010540319,0.011898329
10/31/1966,0.0045,0.0431,0.044793111,-0.023339975,-0.022132589,0.010267209
11/30/1966,0.004,0.018,0.01693105,-0.01620939,-0.000317292,0.00364028
12/31/1966,0.004,0.0053,-0.015249516,0.009211584,0.025708845,0.011904762
1/31/1967,0.0043,0.0858,0.043549946,0.001481647,-0.008767406,0.015093784
2/28/1967,0.0036,0.0114,0.02362875,0.018367575,0.006867846,0.005301499
3/31/1967,0.0039,0.0438,-0.033138605,0.005194342,0.005890864,0.014916037
4/30/1967,0.0032,0.0421,0.021902912,0.011698458,0.016233433,0.005916655
5/31/1967,0.0033,-0.04,-0.023394055,-0.006131993,0.013749874,0.002186843
6/30/1967,0.0027,0.0268,-0.013571555,0.019892604,0.005884113,-0.001758825
7/31/1967,0.0031,0.0489,-0.028746455,0.00753859,0.012591711,0.00440952
8/31/1967,0.0031,-0.0058,0.013702905,-0.015901293,0.02545775,0.005234423
9/30/1967,0.0032,0.0343,-0.011488919,0.002641636,0.062732741,0.002678238
10/31/1967,0.0039,-0.027,-0.002024992,0.022682287,0.036118598,0.002010293
11/30/1967,0.0036,0.0073,-0.036720061,0.018190616,-0.03451266,-0.033289059
12/31/1967,0.0033,0.0338,-0.022578388,0.017120693,-0.012214837,-0.006206824
1/31/1968,0.004,-0.0366,0.013779607,0.066281948,0.020731042,0.00598455
2/29/1968,0.0039,-0.0336,0.035955459,0.030376239,0.018528416,0.004046054
3/31/1968,0.0038,0.0058,0.001450127,0.027722226,0.03288438,0.004565773
4/30/1968,0.0043,0.0948,-0.021694315,0.015667986,0.06765453,0.012120057
5/31/1968,0.0045,0.0273,0.019343336,0.01315804,0.018637481,-0.000734311
6/30/1968,0.0043,0.0112,0.001555235,-0.012574173,-0.013080037,0.006999925
7/31/1968,0.0048,-0.0224,0.023886887,0.043640006,0.000157778,0.008008458
8/31/1968,0.0042,0.0176,0.031645415,0.004292253,0.022795394,0.00800052
9/30/1968,0.0043,0.0446,-0.004709247,-0.001081603,0.028225495,0.005717969
10/31/1968,0.0044,0.0086,-0.011962854,0.024104871,-0.011400285,0.002938861
11/30/1968,0.0042,0.0585,-0.011740856,0.018035496,0.001669069,0.000127799
12/31/1968,0.0043,-0.0351,-0.022916023,0.01689925,0.024312656,-0.002929875
1/31/1969,0.0053,-0.0072,-0.041580219,0.078223535,0.04429163,0.004091908
2/28/1969,0.0046,-0.0538,0.064561249,0.052638839,0.003398711,0.000729348
3/31/1969,0.0046,0.031,-0.001875018,0.022015463,0.028720627,-0.003370776
4/30/1969,0.0053,0.0199,0.005041667,0.009744839,-0.014542461,0.001042076
5/31/1969,0.0048,0.0038,0.033182653,0.01453545,0.005986357,-0.007341728
6/30/1969,0.0051,-0.0667,-0.044857808,0.011448407,-0.017713811,-0.002446945
7/31/1969,0.0053,-0.0647,0.012017137,0.017580478,-0.050718512,0.002858697
8/31/1969,0.005,0.0518,0.009248827,0.034439985,0.009869397,0.002013775
9/30/1969,0.0062,-0.0236,0.003750319,-0.023049854,0.021309428,-0.00644214
10/31/1969,0.006,0.0566,-0.048551522,0.026433591,0.008058134,0.011813278
11/30/1969,0.0052,-0.0327,0.027021513,-0.025158855,0.022196845,0.005997426
12/31/1969,0.0064,-0.0199,-0.018354382,-0.034330704,0.043499511,0.003448151
1/31/1970,0.006,-0.075,-0.02169383,0.035443269,-0.0108,0.005290096
2/28/1970,0.0062,0.0575,0.001765908,0.022010183,-0.022624343,0.009759915
3/31/1970,0.0057,-0.0049,0.062676057,-0.002636121,0.016052626,0.005532097
4/30/1970,0.005,-0.105,-0.001336608,-0.025738649,-0.082822648,0.002861573
5/31/1970,0.0053,-0.0639,-0.045888539,-0.024682686,-0.049279673,-0.002482376
6/30/1970,0.0058,-0.0521,-0.042843455,-0.02546463,0.022274627,0.009325434
7/31/1970,0.0052,0.0745,0.033003833,0.048819647,0.04034671,0.016899184
8/31/1970,0.0053,0.0502,0.042683633,0.012967133,0.004632323,0.006669773
9/30/1970,0.0054,0.0472,-0.003447657,0.038355441,0.007561106,0.00777413
10/31/1970,0.0046,-0.0182,0.02949846,-0.018357666,-0.007829699,0.006242771
11/30/1970,0.0046,0.0505,-0.015185595,0.030389081,-0.042517843,0.007750824
12/31/1970,0.0042,0.0614,0.085854109,0.048296968,0.02154085,0.021161314
1/31/1971,0.0038,0.0522,0.001117703,0.049695711,0.040921688,0.025396304
2/28/1971,0.0033,0.0174,0.047227074,0.032143129,0.009307568,0.005182551
3/31/1971,0.003,0.0443,-0.016867553,0.036155965,0.043470862,0.010869479
4/30/1971,0.0028,0.0343,0.051966545,0.096725988,0.038917883,0.006732202
5/31/1971,0.0029,-0.0369,-0.022695923,0.157373491,0.019063598,-0.000783042
6/30/1971,0.0037,0.0027,-0.015454251,0.153628964,0.023954171,0.003377558
7/31/1971,0.004,-0.041,-0.01774696,-0.048489775,0.042763251,0.006826099
8/31/1971,0.0047,0.0426,0.013409339,-0.063714998,-0.013868225,0.017531339
9/30/1971,0.0037,-0.0048,0.050151609,0.005301054,-0.014849629,0.014698259
10/31/1971,0.0037,-0.0405,0.021839073,-0.029206766,-0.031334985,0.020037566
11/30/1971,0.0037,-0.0009,0.014731182,-0.073514019,0.033182258,0.011188286
12/31/1971,0.0037,0.0908,-0.003634675,0.045048207,0.088930314,0.014524423
1/31/1972,0.0029,0.0278,0.002022279,0.025064025,0.058237874,0.01414417
2/29/1972,0.0025,0.0312,-0.006280527,0.011995208,0.065640266,0.012530973
3/31/1972,0.0027,0.009,0.010507852,0.01519191,0.032981142,0.001880856
4/30/1972,0.0029,0.0058,-0.006213977,-0.039925451,0.024002749,0.000886321
5/31/1972,0.003,0.0155,0.004941667,0.011839387,0.032529148,0.004908797
6/30/1972,0.0029,-0.0214,0.026126426,0.017471774,-0.026484113,-0.021260061
7/31/1972,0.0031,-0.0049,-0.000780912,0.027355822,0.054018539,0.004693172
8/31/1972,0.0029,0.0355,0.017584173,0.002360447,0.011186738,0.010132799
9/30/1972,0.0034,-0.008,0.010442318,0.052091493,-0.032529157,0.001334227
10/31/1972,0.004,0.0092,-0.013396617,0.044635545,0.01058766,0.001904496
11/30/1972,0.0037,0.0497,0.017584173,0.04041196,0.065907325,0.004706931
12/31/1972,0.0037,0.0099,0.026283033,0.066321288,0.033163869,0.002792909
1/31/1973,0.0044,-0.0285,-0.028713498,0.091507729,0.01725045,0.005653193
2/28/1973,0.0041,-0.0444,-0.12926073,0.261973955,0.082720812,0.033391747
3/31/1973,0.0046,-0.0083,0.004451481,-0.037416741,0.006339109,0.000884461
4/30/1973,0.0052,-0.0516,0.012236025,-0.113833547,-0.055983381,0.001900244
5/31/1973,0.0051,-0.0243,0.001833832,0.043714054,0.024366149,0.005557287
6/30/1973,0.0051,-0.0105,-0.019591852,0.011187836,0.024791384,0.01092125
7/31/1973,0.0064,0.0568,-0.002945313,0.048582105,-0.012273327,0.003144428
8/31/1973,0.007,-0.0314,-0.046163449,-0.062885605,-0.050735965,-0.017753904
9/30/1973,0.0068,0.0543,0.038992216,-0.000771063,-0.006617103,-0.002105416
10/31/1973,0.0065,-0.0021,0.0460737,0.027575245,0.021629176,0.014822088
11/30/1973,0.0056,-0.1218,-0.026558283,-0.054784102,-0.143804668,-0.01636429
12/31/1973,0.0064,0.0122,0.027750819,-0.039930874,-0.040843005,-0.020737511
1/31/1974,0.0063,0.0046,-0.015314934,0.049392976,0.006829015,-0.006312274
2/28/1974,0.0058,0.001,-0.008416924,0.041019074,0.033311846,0.000771847
3/31/1974,0.0056,-0.0225,-0.004631043,-0.029590951,-0.025757082,0.007180152
4/30/1974,0.0075,-0.0454,-0.031022946,-0.084748024,0.026992992,-0.009988683
5/31/1974,0.0075,-0.0392,-0.019863643,0.012151651,-0.038877997,-0.001601719
6/30/1974,0.006,-0.0223,0.00210387,0.029657904,-0.045128553,-0.010880371
7/31/1974,0.007,-0.0735,0.007873919,-0.048780147,-0.050469519,-0.00887213
8/31/1974,0.006,-0.0875,-0.031097332,-0.082158036,-0.102822164,-0.004923352
9/30/1974,0.0081,-0.1096,-0.025637744,-0.026493939,-0.07230453,0.012453615
10/31/1974,0.0051,0.1661,0.035233049,-0.039546883,0.009150302,0.020338748
11/30/1974,0.0054,-0.0397,0.043814527,0.024642592,0.0320764,0.02412409
12/31/1974,0.007,-0.0275,0.019476174,-0.002090572,-0.009931862,0.016846469
1/31/1975,0.0058,0.1424,0.014797761,0.093267245,0.178742127,0.043169228
2/28/1975,0.0043,0.0599,0.006625,0.05745241,0.132063462,0.039829659
3/31/1975,0.0041,0.0307,0.02039755,-0.035600899,-0.010537057,0.004932546
4/30/1975,0.0044,0.0467,-0.034391552,-0.001634742,0.047444667,-0.005837264
5/31/1975,0.0044,0.0563,-0.015022218,0.021293975,-0.007374019,0.008554119
6/30/1975,0.0041,0.0524,0.013615979,0.039835028,-0.038770099,-0.004626309
7/31/1975,0.0048,-0.0611,0.030542119,0.008024755,-0.041035792,-0.020921155
8/31/1975,0.0048,-0.0237,-0.006506076,-0.0323006,-0.001332211,-0.000275996
9/30/1975,0.0053,-0.0373,-0.012757442,0.037048745,-0.045318948,-0.004895675
10/31/1975,0.0056,0.0587,-0.00595855,-0.029828207,0.086410749,0.010949243
11/30/1975,0.0041,0.0306,0.046326836,-0.023258502,0.023864881,-0.000250032
12/31/1975,0.0048,-0.0112,-0.007465333,-0.009247619,0.021631397,0.012358331
1/31/1976,0.0047,0.1263,0.040959137,0.128249243,0.052960491,0.017461618
2/29/1976,0.0034,0.0066,0.008951549,-0.005061013,-0.007539059,0.025073729
3/31/1976,0.004,0.0273,0.006675,0.012803335,-0.016789501,-0.006724592
4/30/1976,0.0042,-0.0107,0.016927799,-0.026875049,-0.004497544,-0.001198148
5/31/1976,0.0037,-0.0097,-0.002429563,0.011981987,-0.026994894,-0.011762925
6/30/1976,0.0043,0.0448,-0.011149185,0.039127058,0.016835017,0.005238471
7/31/1976,0.0047,-0.006,0.019211836,-0.019352976,-0.011656163,0.001834755
8/31/1976,0.0042,-0.0014,0.005583301,0.000497216,0.000675466,0.003458001
9/30/1976,0.0044,0.025,0.026156513,-0.006094411,-0.017172249,-0.002594767
10/31/1976,0.0041,-0.0201,0.014607468,-0.06774565,-0.063721652,-0.002583979
11/30/1976,0.004,0.0076,0.008812942,0.02660588,0.012338253,0.009043913
12/31/1976,0.004,0.0605,0.03228846,0.068417109,0.11264003,0.044727135
1/31/1977,0.0036,-0.0369,0.03989449,0.007772462,-0.005802632,0.001023046
2/28/1977,0.0035,-0.016,-0.050724986,-0.000533109,0.022199659,0.010336649
3/31/1977,0.0038,-0.0099,0.007648788,0.037142675,0.003261796,0.015420561
4/30/1977,0.0038,0.0053,0.005344198,0.010178031,0.029350145,0.024574321
5/31/1977,0.0037,-0.0109,0.013425757,0.000384118,-0.004008613,0.008481114
6/30/1977,0.004,0.0511,0.025182864,0.029763828,0.02247877,0.007739103
7/31/1977,0.0042,-0.0127,-0.009803691,0.017243879,-0.01491637,0.012588002
8/31/1977,0.0044,-0.0131,0.020450276,0.035232615,0.044307125,0.018326341
9/30/1977,0.0043,0.0016,-0.002917351,0.036610417,0.029852514,0.022287662
10/31/1977,0.0049,-0.0389,-0.010725944,0.00501514,0.025185483,0.02246271
11/30/1977,0.005,0.045,0.006525,0.011620223,-0.008280551,0.002942737
12/31/1977,0.0049,0.0076,-0.01594692,0.033913625,0.037364303,0.036320346
1/31/1978,0.0049,-0.0552,-0.009988583,0.02880132,0.013098627,0.011366854
2/28/1978,0.0046,-0.0092,-0.000937501,0.088133698,0.011761223,0.012556218
3/31/1978,0.0053,0.0338,-0.001931848,0.015487679,0.073141276,0.010084483
4/30/1978,0.0054,0.0842,0.000364215,0.032102266,-0.006955427,-0.011841462
5/31/1978,0.0051,0.0227,-0.004956945,0.021648009,0.020752833,0.004431891
6/30/1978,0.0054,-0.0115,-0.005831767,0.054245821,0.045435205,0.008295735
7/31/1978,0.0056,0.0567,0.013689234,0.021415278,0.087421698,0.021723243
8/31/1978,0.0056,0.0431,0.018066666,0.036296397,0.02059851,0.014398055
9/30/1978,0.0062,-0.0081,-0.009098151,-0.006925205,0.030130842,0.008357884
10/31/1978,0.0068,-0.1123,-0.020225289,0.009402186,0.057897537,0.039117769
11/30/1978,0.007,0.0341,0.01484544,-0.085870184,-0.092682059,-0.04591902
12/31/1978,0.0078,0.0166,-0.009440507,-0.024540858,0.049921558,0.032619749
1/31/1979,0.0077,0.05,0.019141922,0.048138043,0.006346486,-0.010413829
2/28/1979,0.0073,-0.0283,-0.016126774,-0.007395929,-0.004991103,0.009337681
3/31/1979,0.0081,0.0649,0.013750493,0.049070279,0.023385671,0.032528478
4/30/1979,0.008,0.0074,-0.01271799,0.056023699,-0.003696938,0.003136962
5/31/1979,0.0082,-0.0139,0.022063324,-0.003265546,-0.020565706,-0.018657593
6/30/1979,0.0081,0.0466,0.033774349,-0.016146535,0.018086061,0.013134432
7/31/1979,0.0077,0.0159,-0.009116772,0.011562492,0.011961503,0.021528157
8/31/1979,0.0077,0.063,-0.002737941,0.074613125,0.02432997,0.008419415
9/30/1979,0.0083,0.0001,-0.008585777,0.042141242,0.0441297,0.00794175
10/31/1979,0.0087,-0.0723,-0.080096604,0.003481926,-0.07960584,-0.046698241
11/30/1979,0.0099,0.062,0.018012443,0.041334287,0.01265615,0.012632333
12/31/1979,0.0095,0.0274,0.006509401,0.027675726,0.033939451,0.001788494
1/31/1980,0.008,0.0631,-0.07746316,0.053234927,0.048442668,-0.004057503
2/29/1980,0.0089,-0.0033,-0.082811325,0.026665396,-0.004012065,-0.038283691
3/31/1980,0.0121,-0.1169,0.005431953,-0.007829273,-0.106165751,-0.055028383
4/30/1980,0.0126,0.0523,0.136421099,0.045414869,0.094623938,0.086596136
5/31/1980,0.0081,0.0607,0.056736422,0.086186014,0.046676747,0.048348303
6/30/1980,0.0061,0.0367,0.044401281,0.057368891,0.063865775,0.028799005
7/31/1980,0.0053,0.0702,-0.06277803,0.02342126,-0.004947749,0.008522553
8/31/1980,0.0064,0.0244,-0.031067651,0.0381064,0.034735523,-0.006523751
9/30/1980,0.0075,0.0294,-0.026208948,-0.013594136,0.035018934,-0.006990364
10/31/1980,0.0095,0.0201,-0.032548359,0.049609854,0.042123092,0.004325243
11/30/1980,0.0096,0.1055,0.003033217,-0.028146685,-0.020169369,-0.008406514
