Date,RF,MKT,SMB,HML
7/31/1926,0.22,3.18,-2.3,-2.87
8/31/1926,0.25,2.89,-1.4,4.19
9/30/1926,0.23,0.59,-1.32,0.01
10/31/1926,0.32,-2.92,0.04,0.51
11/30/1926,0.31,2.84,-0.2,-0.35
12/31/1926,0.28,2.9,-0.04,-0.02
1/31/1927,0.25,0.19,-0.56,4.83
2/28/1927,0.26,4.44,-0.1,3.17
3/31/1927,0.3,0.43,-1.6,-2.67
4/30/1927,0.25,0.71,0.43,0.6
5/31/1927,0.3,5.74,1.41,4.93
6/30/1927,0.26,-2.08,0.47,-1.53
7/31/1927,0.3,7.56,-3.23,-1.16
8/31/1927,0.28,2.25,-0.72,-3.69
9/30/1927,0.21,4.97,-3.57,-0.71
10/31/1927,0.25,-4.06,2.13,-4.33
11/30/1927,0.21,6.79,2.76,-0.31
12/31/1927,0.22,2.31,0.93,-1.06
1/31/1928,0.25,-0.43,4.25,-0.72
2/29/1928,0.33,-1.37,-2.03,-0.69
3/31/1928,0.29,9.1,-0.26,-1.2
4/30/1928,0.22,4.45,3.82,3.67
5/31/1928,0.32,1.84,2.98,-3.46
6/30/1928,0.31,-4.54,-3.5,-0.06
7/31/1928,0.32,0.94,-1.35,-0.47
8/31/1928,0.32,7,-2.07,-2.11
9/30/1928,0.27,3.15,2.18,0.76
10/31/1928,0.41,1.74,2.27,-2.26
11/30/1928,0.38,12.19,-1.81,2.8
12/31/1928,0.06,0.42,-0.85,-0.6
1/31/1929,0.34,5,-3.55,-1.21
2/28/1929,0.36,0.02,-0.39,1.68
3/31/1929,0.34,-0.55,-4.78,1.56
4/30/1929,0.36,1.79,-0.99,0.61
5/31/1929,0.44,-5.95,-5.46,-1.57
6/30/1929,0.52,10.22,-2.17,-2.76
7/31/1929,0.33,4.79,-3.87,2.67
8/31/1929,0.4,8.58,-9.51,0.07
9/30/1929,0.35,-5.12,1.17,-0.63
10/31/1929,0.46,-19.66,-4.08,7.85
11/30/1929,0.37,-12.37,-1.91,5.33
12/31/1929,0.37,1.7,-4.2,-0.59
1/31/1930,0.14,5.75,3.58,-1.01
2/28/1930,0.3,2.8,0.12,0.39
3/31/1930,0.35,7.45,3.44,0.15
4/30/1930,0.21,-1.85,-0.17,-0.84
5/31/1930,0.26,-1.4,-2.04,-0.63
6/30/1930,0.27,-16,-3.22,2
7/31/1930,0.2,4.32,-0.37,-1.56
8/31/1930,0.09,0.39,-2.22,-0.78
9/30/1930,0.22,-12.53,-2.22,-5.27
10/31/1930,0.09,-8.69,-0.1,-1.35
11/30/1930,0.13,-2.91,2.21,-3.53
12/31/1930,0.14,-7.69,-4.68,-5.39
1/31/1931,0.15,6.39,3.81,7.21
2/28/1931,0.04,10.92,3.39,1.6
3/31/1931,0.13,-6.3,3.07,-3.65
4/30/1931,0.08,-9.9,-4.61,-3.92
5/31/1931,0.09,-13.15,5.16,-6.57
6/30/1931,0.08,13.98,-5.38,11.3
7/31/1931,0.06,-6.56,1.43,-2.1
8/31/1931,0.03,0.44,-1.97,-1.49
9/30/1931,0.03,-29.1,0.56,-6.75
10/31/1931,0.1,8.14,-1.87,1.7
11/30/1931,0.17,-8.91,4.3,-5.05
12/31/1931,0.12,-13.41,-0.56,-8.86
1/31/1932,0.23,-1.35,3.94,9.04
2/29/1932,0.23,5.69,-2.77,-1.45
3/31/1932,0.16,-11.05,2.27,-2.32
4/30/1932,0.11,-17.85,1.44,1.42
5/31/1932,0.06,-20.45,3.72,-3.28
6/30/1932,0.02,-0.68,0.35,5.32
7/31/1932,0.03,33.87,-4.44,35.46
8/31/1932,0.03,37.09,14.29,33.03
9/30/1932,0.03,-2.91,-2.43,-6.82
10/31/1932,0.02,-13.15,-2.76,-10.04
11/30/1932,0.02,-5.86,2.08,-13.28
12/31/1932,0.01,4.41,-8.27,-8.16
1/31/1933,0.01,1.26,0.63,6.14
2/28/1933,-0.03,-15.27,-2.75,-2.73
3/31/1933,0.04,3.33,3.9,7.38
4/30/1933,0.1,38.95,4.56,17.43
5/31/1933,0.04,21.47,36.7,19.03
6/30/1933,0.02,13.13,8.67,-1.88
7/31/1933,0.02,-9.61,-1.01,3.27
8/31/1933,0.03,12.08,-5.45,2.96
9/30/1933,0.02,-10.63,-0.32,-11.77
10/31/1933,0.01,-8.35,-0.08,-8.46
11/30/1933,0.02,9.99,-6.48,2.33
12/31/1933,0.02,1.85,0.66,-1.53
1/31/1934,0.05,12.65,12.53,15.54
2/28/1934,0.02,-2.48,5.19,2.12
3/31/1934,0.02,0.11,2.51,-2.73
4/30/1934,0.01,-1.78,2.8,-3.75
5/31/1934,0.01,-7.24,-0.26,-5.91
6/30/1934,0.01,2.65,-2.14,-2.92
7/31/1934,0.01,-10.95,-6.94,-10.66
8/31/1934,0.01,5.59,5.42,0.5
9/30/1934,0.01,-0.22,-1.52,-1.24
10/31/1934,0.01,-1.65,1.24,-5.11
11/30/1934,0.01,8.34,6.49,-2.24
12/31/1934,0.01,0.37,3.08,-3.17
1/31/1935,0.01,-3.44,1.07,-1.89
2/28/1935,0.02,-1.92,0.42,-7.24
3/31/1935,0.01,-3.67,-3.54,-5.06
4/30/1935,0.01,9.07,-1.56,4.27
5/31/1935,0.01,3.48,-3.28,2.52
6/30/1935,0.01,5.94,-5.03,2.13
7/31/1935,0.01,7.52,1.47,6.86
8/31/1935,0.01,2.66,6.28,5.7
9/30/1935,0.01,2.64,1.57,-4.05
10/31/1935,0.01,7.04,2.65,-2.33
11/30/1935,0.02,4.9,4.3,11.91
12/31/1935,0.01,4.57,0.22,1.07
1/31/1936,0.01,6.9,5.1,10.51
2/29/1936,0.01,2.5,1.14,5.04
3/31/1936,0.02,1.01,0.66,-1.66
4/30/1936,0.02,-8.12,-6.03,-2.08
5/31/1936,0.02,5.21,0.81,2.63
6/30/1936,0.03,2.43,-3.25,-1.2
7/31/1936,0.01,6.68,1.14,2.56
8/31/1936,0.02,1.01,0.72,3.99
9/30/1936,0.01,0.99,3.07,0.88
10/31/1936,0.02,7.14,-2.39,2.52
11/30/1936,0.01,3.28,9.01,-0.92
12/31/1936,0,0.21,3.61,3.96
1/31/1937,0.01,3.36,4.31,2.61
2/28/1937,0.02,1.11,1.23,5.05
3/31/1937,0.01,-0.26,-1.78,6.39
4/30/1937,0.03,-7.33,-3.77,-3.61
5/31/1937,0.06,-0.77,-0.66,-3.49
6/30/1937,0.03,-4.18,-3.65,-3.21
7/31/1937,0.03,8.94,0.85,0.82
8/31/1937,0.02,-4.84,0.42,-2.25
9/30/1937,0.04,-13.57,-6.89,-4.57
10/31/1937,0.02,-9.59,0.45,-1.62
11/30/1937,0.02,-8.29,-3.65,0.2
12/31/1937,0,-4.24,-7.76,-0.39
1/31/1938,0,0.49,4.97,-1.6
2/28/1938,0,5.84,0.35,-2.02
3/31/1938,-0.01,-23.83,-4.24,-3.52
4/30/1938,0.01,14.52,6.37,0.18
5/31/1938,0,-3.83,-2.47,-0.28
6/30/1938,0,23.87,4.05,0.3
7/31/1938,-0.01,7.33,6.66,2.18
8/31/1938,0,-2.67,-2.44,-4.72
9/30/1938,0.02,0.83,-2.72,-1.62
10/31/1938,0.01,7.81,5.83,5.01
11/30/1938,-0.06,-1.78,-2.56,-1.23
12/31/1938,0,4.19,-1.8,0.5
1/31/1939,-0.01,-5.97,-1.56,-3.92
2/28/1939,0.01,3.52,0.63,2.95
3/31/1939,-0.01,-12,-4.76,-8.29
4/30/1939,0,-0.18,1.66,-0.3
5/31/1939,0.01,6.81,2.81,0.47
6/30/1939,0.01,-5.3,-1.02,-5.41
7/31/1939,0,10.24,4.32,-0.03
8/31/1939,-0.01,-6.69,-4.61,-2.42
9/30/1939,0.01,16.89,20.23,22.22
10/31/1939,0,-0.53,-0.01,-4.89
11/30/1939,0,-3.62,-5.07,-6.46
12/31/1939,0,3.03,0.79,-4.06
1/31/1940,0,-2.41,0.24,-0.77
2/29/1940,0,1.44,2.51,-0.32
3/31/1940,0,2.05,1.25,-1.27
4/30/1940,0,0.22,3.92,-0.13
5/31/1940,-0.02,-21.97,-6.66,-3.69
6/30/1940,0,6.67,-2.13,4.63
7/31/1940,0.01,3.17,1.01,-0.74
8/31/1940,-0.01,2.18,-0.11,0.56
9/30/1940,0,2.39,3.22,-1.13
10/31/1940,0,3.02,0.28,4.64
11/30/1940,0,-1.61,1.94,0.12
12/31/1940,0,0.69,-2.15,-0.89
1/31/1941,-0.01,-4.18,1,3.83
2/28/1941,-0.01,-1.44,-1.57,0.89
3/31/1941,0.01,0.85,0.1,3.04
4/30/1941,-0.01,-5.47,-1.69,3.41
5/31/1941,0,1.39,-0.66,0.6
6/30/1941,0,5.83,1.32,0.59
7/31/1941,0.03,5.9,5.7,7.25
8/31/1941,0.01,-0.16,-0.41,-1.1
9/30/1941,0.01,-0.86,-0.99,-0.28
10/31/1941,0,-5.25,-2.02,1.63
11/30/1941,0,-1.92,-1.21,-0.64
12/31/1941,0.01,-4.86,-2.98,-5.94
1/31/1942,0.02,0.81,7.52,10.1
2/28/1942,0.01,-2.45,1.72,-1.13
3/31/1942,0.01,-6.57,1.78,-0.62
4/30/1942,0.01,-4.36,-0.6,2.09
5/31/1942,0.03,5.97,-3.05,-2.65
6/30/1942,0.02,2.71,-1.22,0.54
7/31/1942,0.03,3.54,-0.16,2.4
8/31/1942,0.03,1.83,-0.09,1.33
9/30/1942,0.03,2.64,0.66,2.39
10/31/1942,0.03,6.85,1.82,6.47
11/30/1942,0.03,0.18,-1.54,-4.24
12/31/1942,0.03,5.15,-2.49,0.56
1/31/1943,0.03,7.16,8.78,8.23
2/28/1943,0.03,6.18,4.84,6.51
3/31/1943,0.03,6.04,5.03,5.48
4/30/1943,0.03,0.84,2.06,5.86
5/31/1943,0.03,5.77,4.41,3.28
6/30/1943,0.03,1.85,-1.06,-0.74
7/31/1943,0.03,-4.74,-2.41,-2.27
8/31/1943,0.03,1.33,-0.62,-0.47
9/30/1943,0.03,2.43,1.28,1.43
10/31/1943,0.03,-1.12,0.58,1.65
11/30/1943,0.03,-5.88,-1.64,-4.04
12/31/1943,0.03,6.39,3.34,3.22
1/31/1944,0.03,1.77,2.56,2.17
2/29/1944,0.03,0.4,-0.1,0.83
3/31/1944,0.02,2.48,1.71,3.43
4/30/1944,0.03,-1.66,-1.35,-1.13
5/31/1944,0.03,5.1,1.67,1.02
6/30/1944,0.03,5.52,4.04,1.82
7/31/1944,0.03,-1.46,0.55,-0.43
8/31/1944,0.03,1.6,2.41,-1.63
9/30/1944,0.02,0.03,0.47,-1.21
10/31/1944,0.03,0.19,-0.14,-0.34
11/30/1944,0.03,1.74,0.37,2.31
12/31/1944,0.02,4.05,2.24,5.91
1/31/1945,0.03,2.04,2.44,0.71
2/28/1945,0.02,6.25,1.56,4.4
3/31/1945,0.02,-3.87,-1.61,-1.78
4/30/1945,0.03,7.83,0.32,3.21
5/31/1945,0.03,1.76,1.51,0.35
6/30/1945,0.02,0.41,3.1,4.32
7/31/1945,0.03,-2.14,-1.46,-2.71
8/31/1945,0.03,6.23,1.61,-4.4
9/30/1945,0.03,4.8,1.71,0.48
10/31/1945,0.03,3.92,2.46,2.25
11/30/1945,0.02,5.41,4.16,4.34
12/31/1945,0.03,1.23,2.12,-2.32
1/31/1946,0.03,6.27,4.02,2.21
2/28/1946,0.03,-5.8,-0.73,-1.27
3/31/1946,0.03,5.9,0.31,-0.36
4/30/1946,0.03,4.26,2.37,0.45
5/31/1946,0.03,3.96,1.46,1.09
6/30/1946,0.03,-3.86,-1.53,-0.59
7/31/1946,0.03,-2.66,-2.06,0.04
8/31/1946,0.03,-6.41,-1.78,0.6
9/30/1946,0.03,-10.14,-4.41,-1.96
10/31/1946,0.03,-1.41,0.09,3.44
11/30/1946,0.03,0.02,-0.4,1.52
12/31/1946,0.03,4.99,0.06,-1.38
1/31/1947,0.03,1.28,2.18,-0.73
2/28/1947,0.03,-1.05,0.68,0.14
3/31/1947,0.03,-1.64,-1.61,0.61
4/30/1947,0.03,-4.77,-3.97,0.85
5/31/1947,0.03,-0.94,-3.26,0.34
6/30/1947,0.03,5.32,-0.31,-0.6
7/31/1947,0.03,4.17,1.43,2.82
8/31/1947,0.03,-1.71,0.3,0.16
9/30/1947,0.06,-0.48,1.64,1.36
10/31/1947,0.06,2.53,0.51,0.08
11/30/1947,0.06,-1.91,-1.74,1.06
12/31/1947,0.08,3.08,-2.48,3.69
1/31/1948,0.07,-3.86,2.49,1.38
2/29/1948,0.07,-4.31,-1.71,0.07
3/31/1948,0.09,8.16,0.13,4.49
4/30/1948,0.08,3.73,-1.66,4.1
5/31/1948,0.08,7.38,0.93,-1.23
6/30/1948,0.09,-0.01,-1.86,2.75
7/31/1948,0.08,-5.01,-0.32,0.07
8/31/1948,0.09,0.34,-1.1,0.27
9/30/1948,0.04,-2.93,-1.23,-1.79
10/31/1948,0.04,6,-1.5,0.56
11/30/1948,0.04,-9.26,-0.62,-4.14
12/31/1948,0.04,3.3,-2.8,-1.94
1/31/1949,0.1,0.33,1.81,1.17
2/28/1949,0.09,-2.84,-1.89,-0.91
3/31/1949,0.1,4.14,2.48,1.34
4/30/1949,0.09,-1.78,-0.89,-1.18
5/31/1949,0.1,-2.84,-0.77,-2.42
6/30/1949,0.1,0.2,-0.88,-1.76
7/31/1949,0.09,5.63,0.57,0.38
8/31/1949,0.09,2.69,0.13,-0.57
9/30/1949,0.09,3.18,1.05,0.23
10/31/1949,0.09,3.23,1.03,-0.49
11/30/1949,0.08,1.9,-0.93,-0.91
12/31/1949,0.09,5.22,2.07,1.75
1/31/1950,0.09,1.79,3.36,0.14
2/28/1950,0.09,1.57,0.04,-0.81
3/31/1950,0.1,1.36,-1.41,-2.77
4/30/1950,0.09,4.03,1.99,1.34
5/31/1950,0.1,4.41,-2.12,0.46
6/30/1950,0.1,-5.84,-2.38,-0.78
7/31/1950,0.1,1.46,0.51,13.66
8/31/1950,0.1,4.95,0.73,-1.41
9/30/1950,0.1,4.91,0.57,-1.11
10/31/1950,0.12,-0.06,-0.58,1.44
11/30/1950,0.11,2.87,-0.84,3.17
12/31/1950,0.11,5.65,1.49,7.23
1/31/1951,0.13,5.83,1.73,3.72
2/28/1951,0.1,1.51,0.09,-2.83
3/31/1951,0.11,-2.04,-0.64,-4.22
4/30/1951,0.13,4.99,-1.49,3.28
5/31/1951,0.12,-2.22,-0.01,-1.33
6/30/1951,0.12,-2.5,-1.95,-3.96
7/31/1951,0.13,7.07,-1.92,1.91
8/31/1951,0.13,4.4,0.84,0.25
9/30/1951,0.12,0.82,1.88,0.64
10/31/1951,0.16,-2.37,-0.28,0.24
11/30/1951,0.11,0.68,-0.44,0.26
12/31/1951,0.12,3.45,-2.06,-1.93
1/31/1952,0.15,1.6,-0.76,1.82
2/29/1952,0.12,-2.5,0.67,-0.22
3/31/1952,0.11,4.55,-3.02,2.21
4/30/1952,0.12,-4.85,0.38,0.25
5/31/1952,0.13,3.33,-1.06,0.2
6/30/1952,0.15,3.98,-1.6,1.18
7/31/1952,0.15,1.06,-0.35,-0.4
8/31/1952,0.15,-0.61,1.21,-0.12
9/30/1952,0.16,-1.87,1.19,-1.59
10/31/1952,0.14,-0.52,-1.1,-0.46
11/30/1952,0.1,6.04,-0.69,0.88
12/31/1952,0.16,3.09,-1.42,0
1/31/1953,0.16,-0.18,3.54,1.28
2/28/1953,0.14,-0.13,2.16,-0.13
3/31/1953,0.18,-1.25,-0.14,-1.03
4/30/1953,0.16,-2.67,0.27,1.45
5/31/1953,0.17,0.69,-0.03,0.13
6/30/1953,0.18,-1.71,-1.85,-0.47
7/31/1953,0.15,2.55,-1.01,-0.37
8/31/1953,0.17,-4.35,0.44,-3.62
9/30/1953,0.16,0.36,-0.81,-2.55
10/31/1953,0.13,4.73,-1.4,-0.03
11/30/1953,0.08,2.91,-1.23,-0.4
12/31/1953,0.13,0.16,-0.72,-2.96
1/31/1954,0.11,5.24,0.42,3.53
2/28/1954,0.07,1.74,-0.21,-0.23
3/31/1954,0.08,3.73,-0.51,-1.55
4/30/1954,0.09,4.36,-3.46,-0.5
5/31/1954,0.05,3.14,0.36,2.53
6/30/1954,0.06,1.13,0.4,-0.05
7/31/1954,0.05,5.04,1.05,4.13
8/31/1954,0.05,-2.29,2.68,-1.44
9/30/1954,0.09,6.48,-2.56,0.68
10/31/1954,0.07,-1.6,0.57,0.71
11/30/1954,0.06,9.44,-2.65,4.18
12/31/1954,0.08,5.56,2.15,5.74
1/31/1955,0.08,0.68,0.24,2.22
2/28/1955,0.09,3.11,1.54,0.61
3/31/1955,0.1,-0.06,-0.69,2.01
4/30/1955,0.1,3.21,-1.78,0.74
5/31/1955,0.14,1.07,-0.28,-0.87
6/30/1955,0.1,6.65,-4.65,1.86
7/31/1955,0.1,2,-1.36,0.63
8/31/1955,0.16,0.37,-0.38,0.59
9/30/1955,0.16,-0.2,0.3,-1.06
10/31/1955,0.18,-2.5,1.5,-0.03
11/30/1955,0.17,7.2,-2.46,0.51
12/31/1955,0.18,1.67,2.09,-2.26
1/31/1956,0.22,-2.81,0.44,1.12
2/29/1956,0.19,3.96,-1.03,-0.55
3/31/1956,0.15,6.79,-2.41,-0.15
4/30/1956,0.19,0.47,0.06,-0.16
5/31/1956,0.23,-4.97,1.51,-1.34
6/30/1956,0.2,3.68,-1.47,-1.3
7/31/1956,0.22,5.06,-1.8,0.19
8/31/1956,0.17,-3.01,2.02,-0.86
9/30/1956,0.18,-4.96,1.62,1.75
10/31/1956,0.25,0.77,-0.13,0.01
11/30/1956,0.2,0.56,-0.28,1.99
12/31/1956,0.24,3.4,-0.2,-1.87
1/31/1957,0.27,-3.31,3.57,2.55
2/28/1957,0.24,-1.82,-0.74,-0.7
3/31/1957,0.23,2.36,0.27,-0.48
4/30/1957,0.25,4.51,-1.79,-1.25
5/31/1957,0.26,3.71,-1.09,-2.07
6/30/1957,0.24,-0.5,0.58,-0.07
7/31/1957,0.3,0.96,-0.76,0.39
8/31/1957,0.25,-4.86,0.07,-0.45
9/30/1957,0.26,-5.72,0.07,0.88
10/31/1957,0.29,-4.03,-2.52,-1.83
11/30/1957,0.28,2.58,0.41,-2.9
12/31/1957,0.24,-3.67,-0.92,-1.72
